timestamp,d,y,p,r,a_x,a_y,a_z,a_x_calibration,a_y_calibration,a_z_calibration
15:27:20.879,120,2.29,4.58,2.58,37,-17,-2385,-577.4945652173913,-94.29891304347827,1779.535326086957
15:27:20.982,121,2.28,4.77,2.55,93,-36,-2956,-521.4945652173913,-113.29891304347827,1208.535326086957
15:27:21.051,123,2.29,4.95,2.48,102,-39,-3328,-512.4945652173913,-116.29891304347827,836.535326086957
15:27:21.156,123,2.3,5.09,2.39,78,-44,-3536,-536.4945652173913,-121.29891304347827,628.535326086957
15:27:21.293,115,2.51,7.47,0.18,-40,-377,-4163,-654.4945652173913,-454.29891304347825,1.5353260869569567
15:27:21.394,120,2.54,7.5,0.12,-20,-425,-4217,-634.4945652173913,-502.29891304347825,-52.46467391304304
15:27:21.466,125,2.59,7.52,0.09,-1,-446,-4237,-615.4945652173913,-523.2989130434783,-72.46467391304304
15:27:21.577,124,2.64,7.58,0.08,34,-420,-4200,-580.4945652173913,-497.29891304347825,-35.46467391304304
15:27:21.682,126,2.71,7.65,0.03,14,-356,-4181,-600.4945652173913,-433.29891304347825,-16.464673913043043
15:27:21.819,123,7.29,8.25,-0.28,-275,-585,-4321,-889.4945652173913,-662.2989130434783,-156.46467391304304
15:27:21.892,126,7.61,8.34,-0.27,-217,-558,-4227,-831.4945652173913,-635.2989130434783,-62.46467391304304
15:27:21.992,124,7.95,8.45,-0.29,-130,-572,-4153,-744.4945652173913,-649.2989130434783,11.535326086956957
15:27:22.099,125,8.26,8.58,-0.31,-51,-638,-4116,-665.4945652173913,-715.2989130434783,48.53532608695696
15:27:22.204,128,8.54,8.71,-0.3,9,-687,-4070,-605.4945652173913,-764.2989130434783,94.53532608695696
15:27:22.341,125,14.66,12.99,-1.6,-328,-587,-4233,-942.4945652173913,-664.2989130434783,-68.46467391304304
15:27:22.414,122,14.86,13.03,-1.6,-319,-556,-4174,-933.4945652173913,-633.2989130434783,-9.464673913043043
15:27:22.515,126,15.1,13.12,-1.66,-190,-545,-4140,-804.4945652173913,-622.2989130434783,24.535326086956957
15:27:22.615,118,15.38,13.31,-1.72,-99,-600,-4137,-713.4945652173913,-677.2989130434783,27.535326086956957
15:27:22.756,118,22.21,15.64,-2.45,75,-410,-3992,-539.4945652173913,-487.29891304347825,172.53532608695696
15:27:22.857,115,22.41,15.66,-2.49,87,-422,-4027,-527.4945652173913,-499.29891304347825,137.53532608695696
15:27:22.932,119,22.65,15.71,-2.52,73,-446,-4038,-541.4945652173913,-523.2989130434783,126.53532608695696
15:27:23.034,117,22.94,15.79,-2.57,34,-439,-4064,-580.4945652173913,-516.2989130434783,100.53532608695696
15:27:23.140,119,23.26,15.84,-2.63,34,-443,-4064,-580.4945652173913,-520.2989130434783,100.53532608695696
15:27:23.281,119,30.32,16.38,-4.41,-278,-586,-4241,-892.4945652173913,-663.2989130434783,-76.46467391304304
15:27:23.349,121,30.55,16.36,-4.44,-282,-580,-4250,-896.4945652173913,-657.2989130434783,-85.46467391304304
15:27:23.456,116,30.79,16.36,-4.48,-224,-570,-4251,-838.4945652173913,-647.2989130434783,-86.46467391304304
15:27:23.565,116,31.05,16.42,-4.5,-201,-555,-4256,-815.4945652173913,-632.2989130434783,-91.46467391304304
15:27:23.635,112,31.34,16.51,-4.53,-209,-547,-4252,-823.4945652173913,-624.2989130434783,-87.46467391304304
15:27:23.775,117,40.4,18.04,-5.16,-249,-527,-4117,-863.4945652173913,-604.2989130434783,47.53532608695696
15:27:23.882,121,40.68,18.09,-5.15,-265,-555,-4121,-879.4945652173913,-632.2989130434783,43.53532608695696
15:27:23.987,121,40.94,18.12,-5.16,-300,-609,-4107,-914.4945652173913,-686.2989130434783,57.53532608695696
15:27:24.058,113,-179.67,-8.66,10.26,207,-521,771,-407.49456521739125,-598.2989130434783,4935.535326086957
15:27:24.228,116,48.04,18.98,-5.08,-291,-634,-4198,-905.4945652173913,-711.2989130434783,-33.46467391304304
15:27:24.301,119,48.31,19.03,-5.06,-294,-675,-4206,-908.4945652173913,-752.2989130434783,-41.46467391304304
15:27:24.409,111,48.6,19.07,-5.02,-297,-674,-4182,-911.4945652173913,-751.2989130434783,-17.464673913043043
15:27:24.483,119,48.89,19.12,-4.99,-281,-655,-4163,-895.4945652173913,-732.2989130434783,1.5353260869569567
15:27:24.590,111,49.17,19.16,-4.98,-282,-653,-4159,-896.4945652173913,-730.2989130434783,5.535326086956957
15:27:24.732,115,57.86,20.16,-4.31,-202,-823,-4128,-816.4945652173913,-900.2989130434783,36.53532608695696
15:27:24.833,115,58.14,20.12,-4.29,-197,-843,-4158,-811.4945652173913,-920.2989130434783,6.535326086956957
15:27:24.908,117,58.43,20.09,-4.26,-161,-806,-4166,-775.4945652173913,-883.2989130434783,-1.4646739130430433
15:27:25.015,118,58.73,20.1,-4.23,-112,-763,-4187,-726.4945652173913,-840.2989130434783,-22.464673913043043
15:27:25.119,120,59.04,20.15,-4.2,-90,-751,-4211,-704.4945652173913,-828.2989130434783,-46.46467391304304
15:27:25.261,119,68.85,21.34,-2.66,-103,-704,-4064,-717.4945652173913,-781.2989130434783,100.53532608695696
15:27:25.333,115,69.13,21.36,-2.63,-106,-730,-4037,-720.4945652173913,-807.2989130434783,127.53532608695696
15:27:25.436,115,69.41,21.37,-2.62,-93,-739,-4027,-707.4945652173913,-816.2989130434783,137.53532608695696
15:27:25.541,118,69.67,21.37,-2.62,-64,-737,-4065,-678.4945652173913,-814.2989130434783,99.53532608695696
15:27:25.610,120,69.93,21.37,-2.61,-27,-741,-4111,-641.4945652173913,-818.2989130434783,53.53532608695696
15:27:25.753,107,78.07,21.68,-1.91,40,-721,-4239,-574.4945652173913,-798.2989130434783,-74.46467391304304
15:27:25.858,115,78.33,21.71,-1.89,32,-708,-4237,-582.4945652173913,-785.2989130434783,-72.46467391304304
15:27:25.965,113,78.61,21.73,-1.87,58,-706,-4244,-556.4945652173913,-783.2989130434783,-79.46467391304304
15:27:26.036,114,78.88,21.74,-1.83,94,-706,-4254,-520.4945652173913,-783.2989130434783,-89.46467391304304
15:27:26.141,113,79.14,21.75,-1.78,71,-713,-4213,-543.4945652173913,-790.2989130434783,-48.46467391304304
15:27:26.281,112,86.12,20.69,-1.46,146,-831,-4200,-468.49456521739125,-908.2989130434783,-35.46467391304304
15:27:26.384,109,86.33,20.61,-1.45,170,-777,-4196,-444.49456521739125,-854.2989130434783,-31.464673913043043
15:27:26.453,107,86.54,20.56,-1.44,145,-783,-4198,-469.49456521739125,-860.2989130434783,-33.46467391304304
15:27:26.558,113,86.77,20.51,-1.45,153,-850,-4245,-461.49456521739125,-927.2989130434783,-80.46467391304304
15:27:26.706,107,92.3,19.46,-0.16,290,-946,-4336,-324.49456521739125,-1023.2989130434783,-171.46467391304304
15:27:26.809,110,92.45,19.35,-0.08,280,-968,-4356,-334.49456521739125,-1045.2989130434783,-191.46467391304304
15:27:26.877,108,92.59,19.22,-0.02,250,-1003,-4350,-364.49456521739125,-1080.2989130434783,-185.46467391304304
15:27:26.983,113,92.71,19.06,0.05,261,-998,-4346,-353.49456521739125,-1075.2989130434783,-181.46467391304304
15:27:27.093,110,92.84,18.91,0.14,266,-1010,-4346,-348.49456521739125,-1087.2989130434783,-181.46467391304304
15:27:27.240,116,96.6,18.19,1.55,529,-795,-4357,-85.49456521739125,-872.2989130434783,-192.46467391304304
15:27:27.307,114,96.67,18.12,1.55,545,-779,-4366,-69.49456521739125,-856.2989130434783,-201.46467391304304
15:27:27.414,120,96.72,18.05,1.55,546,-823,-4362,-68.49456521739125,-900.2989130434783,-197.46467391304304
15:27:27.520,120,96.77,17.95,1.55,547,-888,-4345,-67.49456521739125,-965.2989130434783,-180.46467391304304
15:27:27.594,119,96.84,17.84,1.54,554,-940,-4322,-60.494565217391255,-1017.2989130434783,-157.46467391304304
15:27:27.741,123,98.13,14.88,1.13,662,-963,-4259,47.505434782608745,-1040.2989130434783,-94.46467391304304
15:27:27.848,119,98.12,14.81,1.07,598,-923,-4204,-16.494565217391255,-1000.2989130434783,-39.46467391304304
15:27:27.919,116,98.12,14.78,0.97,547,-879,-4185,-67.49456521739125,-956.2989130434783,-20.464673913043043
15:27:28.026,116,98.09,14.74,0.84,581,-812,-4227,-33.494565217391255,-889.2989130434783,-62.46467391304304
15:27:28.098,114,98.04,14.68,0.75,600,-760,-4261,-14.494565217391255,-837.2989130434783,-96.46467391304304
15:27:28.273,115,96.16,11.4,-2.7,650,-1044,-4314,35.505434782608745,-1121.2989130434783,-149.46467391304304
15:27:28.344,116,96.1,11.31,-2.79,684,-1127,-4357,69.50543478260875,-1204.2989130434783,-192.46467391304304
15:27:28.448,112,96.04,11.19,-2.86,711,-1168,-4418,96.50543478260875,-1245.2989130434783,-253.46467391304304
15:27:28.550,111,96.0,11.06,-2.9,707,-1126,-4377,92.50543478260875,-1203.2989130434783,-212.46467391304304
15:27:28.627,113,95.97,10.97,-2.97,660,-1103,-4336,45.505434782608745,-1180.2989130434783,-171.46467391304304
15:27:28.840,112,90.33,8.3,-5.53,844,-1084,-4388,229.50543478260875,-1161.2989130434783,-223.46467391304304
15:27:28.911,107,90.12,8.25,-5.57,849,-1063,-4385,234.50543478260875,-1140.2989130434783,-220.46467391304304
15:27:29.022,111,89.91,8.22,-5.63,873,-1091,-4430,258.50543478260875,-1168.2989130434783,-265.46467391304304
15:27:29.091,111,89.71,8.17,-5.68,887,-1124,-4493,272.50543478260875,-1201.2989130434783,-328.46467391304304
15:27:29.199,107,89.53,8.12,-5.7,892,-1133,-4531,277.50543478260875,-1210.2989130434783,-366.46467391304304
15:27:29.340,106,81.98,8.02,-8.68,748,-1008,-4341,133.50543478260875,-1085.2989130434783,-176.46467391304304
15:27:29.441,104,81.72,8.05,-8.73,749,-1063,-4316,134.50543478260875,-1140.2989130434783,-151.46467391304304
15:27:29.549,102,81.49,8.08,-8.76,735,-1112,-4273,120.50543478260875,-1189.2989130434783,-108.46467391304304
15:27:29.618,104,81.27,8.11,-8.81,726,-1087,-4188,111.50543478260875,-1164.2989130434783,-23.464673913043043
15:27:29.760,104,73.6,7.98,-10.48,799,-960,-4319,184.50543478260875,-1037.2989130434783,-154.46467391304304
15:27:29.866,104,73.3,7.97,-10.53,812,-977,-4343,197.50543478260875,-1054.2989130434783,-178.46467391304304
15:27:29.936,102,73.01,7.95,-10.58,831,-932,-4357,216.50543478260875,-1009.2989130434783,-192.46467391304304
15:27:30.043,104,72.74,7.98,-10.62,840,-846,-4321,225.50543478260875,-923.2989130434783,-156.46467391304304
15:27:30.151,99,72.45,8.02,-10.68,850,-783,-4284,235.50543478260875,-860.2989130434783,-119.46467391304304
15:27:30.291,101,64.34,10.07,-12.8,713,-657,-4256,98.50543478260875,-734.2989130434783,-91.46467391304304
15:27:30.364,95,64.14,10.2,-12.91,737,-695,-4243,122.50543478260875,-772.2989130434783,-78.46467391304304
15:27:30.470,98,63.95,10.33,-13.01,743,-785,-4242,128.50543478260875,-862.2989130434783,-77.46467391304304
15:27:30.575,97,63.77,10.41,-13.09,744,-869,-4266,129.50543478260875,-946.2989130434783,-101.46467391304304
15:27:30.643,95,63.6,10.47,-13.14,771,-885,-4352,156.50543478260875,-962.2989130434783,-187.46467391304304
15:27:30.857,94,60.99,12.07,-14.55,723,-710,-4245,108.50543478260875,-787.2989130434783,-80.46467391304304
15:27:30.960,96,61.03,12.17,-14.58,757,-761,-4258,142.50543478260875,-838.2989130434783,-93.46467391304304
15:27:31.032,93,61.05,12.2,-14.59,711,-861,-4270,96.50543478260875,-938.2989130434783,-105.46467391304304
15:27:31.141,93,61.02,12.1,-14.61,663,-946,-4339,48.505434782608745,-1023.2989130434783,-174.46467391304304
15:27:31.216,89,60.99,11.95,-14.64,697,-935,-4421,82.50543478260875,-1012.2989130434783,-256.46467391304304
15:27:31.358,93,62.59,14.63,-14.81,630,-806,-4187,15.505434782608745,-883.2989130434783,-22.464673913043043
15:27:31.467,93,62.72,14.7,-14.82,636,-811,-4162,21.505434782608745,-888.2989130434783,2.5353260869569567
15:27:31.574,93,62.85,14.79,-14.82,683,-778,-4171,68.50543478260875,-855.2989130434783,-6.464673913043043
15:27:31.643,90,62.98,14.92,-14.82,697,-750,-4180,82.50543478260875,-827.2989130434783,-15.464673913043043
15:27:31.778,94,66.67,17.5,-15.46,565,-637,-4197,-49.494565217391255,-714.2989130434783,-32.46467391304304
15:27:31.884,97,66.85,17.63,-15.44,550,-594,-4092,-64.49456521739125,-671.2989130434783,72.53532608695696
15:27:31.992,95,67.03,17.79,-15.44,541,-568,-4021,-73.49456521739125,-645.2989130434783,143.53532608695696
15:27:32.063,99,67.18,17.92,-15.48,524,-603,-3971,-90.49456521739125,-680.2989130434783,193.53532608695696
15:27:32.170,93,67.3,18.0,-15.55,520,-624,-3967,-94.49456521739125,-701.2989130434783,197.53532608695696
15:27:32.311,90,72.56,21.07,-15.67,644,-448,-4100,29.505434782608745,-525.2989130434783,64.53532608695696
15:27:32.421,94,72.72,21.17,-15.65,603,-472,-4080,-11.494565217391255,-549.2989130434783,84.53532608695696
15:27:32.490,98,72.86,21.26,-15.66,591,-483,-4073,-23.494565217391255,-560.2989130434783,91.53532608695696
15:27:32.592,99,73.02,21.35,-15.66,595,-498,-4069,-19.494565217391255,-575.2989130434783,95.53532608695696
15:27:32.703,101,73.17,21.45,-15.65,580,-532,-4061,-34.494565217391255,-609.2989130434783,103.53532608695696
15:27:32.844,101,79.34,23.91,-15.75,550,-792,-4446,-64.49456521739125,-869.2989130434783,-281.46467391304304
15:27:32.917,99,79.62,23.95,-15.71,561,-757,-4444,-53.494565217391255,-834.2989130434783,-279.46467391304304
15:27:33.020,100,79.9,24.01,-15.65,550,-749,-4398,-64.49456521739125,-826.2989130434783,-233.46467391304304
15:27:33.124,103,80.19,24.08,-15.59,526,-744,-4322,-88.49456521739125,-821.2989130434783,-157.46467391304304
15:27:33.267,101,87.26,26.07,-14.49,402,-663,-4022,-212.49456521739125,-740.2989130434783,142.53532608695696
15:27:33.339,102,87.5,26.14,-14.47,436,-680,-4075,-178.49456521739125,-757.2989130434783,89.53532608695696
15:27:33.443,103,87.75,26.2,-14.43,434,-721,-4120,-180.49456521739125,-798.2989130434783,44.53532608695696
15:27:33.516,105,87.99,26.25,-14.39,439,-732,-4143,-175.49456521739125,-809.2989130434783,21.535326086956957
15:27:33.618,110,88.24,26.32,-14.34,448,-738,-4142,-166.49456521739125,-815.2989130434783,22.535326086956957
15:27:33.767,108,95.4,28.65,-13.33,491,-793,-4164,-123.49456521739125,-870.2989130434783,0.5353260869569567
15:27:33.872,110,95.65,28.69,-13.29,516,-796,-4210,-98.49456521739125,-873.2989130434783,-45.46467391304304
15:27:33.942,113,95.92,28.74,-13.22,533,-790,-4213,-81.49456521739125,-867.2989130434783,-48.46467391304304
15:27:34.044,108,96.19,28.8,-13.16,529,-796,-4157,-85.49456521739125,-873.2989130434783,7.535326086956957
15:27:34.149,109,96.45,28.85,-13.11,514,-805,-4103,-100.49456521739125,-882.2989130434783,61.53532608695696
15:27:34.292,110,104.93,30.07,-10.98,427,-722,-4031,-187.49456521739125,-799.2989130434783,133.53532608695696
15:27:34.394,110,105.21,30.13,-10.9,417,-715,-4014,-197.49456521739125,-792.2989130434783,150.53532608695696
15:27:34.461,108,105.47,30.19,-10.82,432,-691,-4012,-182.49456521739125,-768.2989130434783,152.53532608695696
15:27:34.566,110,105.74,30.23,-10.75,426,-674,-4003,-188.49456521739125,-751.2989130434783,161.53532608695696
15:27:34.673,110,105.99,30.28,-10.69,425,-646,-4008,-189.49456521739125,-723.2989130434783,156.53532608695696
15:27:34.817,110,113.78,31.51,-7.83,674,-598,-4072,59.505434782608745,-675.2989130434783,92.53532608695696
15:27:34.885,108,114.0,31.56,-7.76,682,-589,-4097,67.50543478260875,-666.2989130434783,67.53532608695696
15:27:34.985,104,114.24,31.58,-7.69,688,-537,-4152,73.50543478260875,-614.2989130434783,12.535326086956957
15:27:35.093,107,114.45,31.61,-7.6,695,-528,-4200,80.50543478260875,-605.2989130434783,-35.46467391304304
15:27:35.165,107,114.67,31.63,-7.49,689,-574,-4221,74.50543478260875,-651.2989130434783,-56.46467391304304
15:27:35.341,107,123.75,32.9,-3.67,688,-521,-4049,73.50543478260875,-598.2989130434783,115.53532608695696
15:27:35.412,110,124.07,32.9,-3.58,696,-527,-4066,81.50543478260875,-604.2989130434783,98.53532608695696
15:27:35.525,105,124.4,32.91,-3.49,726,-486,-4119,111.50543478260875,-563.2989130434783,45.53532608695696
15:27:35.600,101,124.74,32.93,-3.36,750,-467,-4161,135.50543478260875,-544.2989130434783,3.5353260869569567
15:27:35.704,101,125.07,32.94,-3.22,738,-470,-4152,123.50543478260875,-547.2989130434783,12.535326086956957
15:27:35.847,98,135.98,31.0,-0.17,627,-415,-4037,12.505434782608745,-492.29891304347825,127.53532608695696
15:27:35.917,90,136.23,30.88,-0.18,603,-328,-4051,-11.494565217391255,-405.29891304347825,113.53532608695696
15:27:36.024,87,136.49,30.8,-0.16,634,-331,-4102,19.505434782608745,-408.29891304347825,62.53532608695696
15:27:36.131,87,136.76,30.68,-0.13,685,-376,-4131,70.50543478260875,-453.29891304347825,33.53532608695696
15:27:36.203,82,137.02,30.52,-0.11,735,-418,-4145,120.50543478260875,-495.29891304347825,19.535326086956957
15:27:36.344,76,145.05,26.88,0.67,880,-487,-4243,265.50543478260875,-564.2989130434783,-78.46467391304304
15:27:36.449,73,145.24,26.78,0.71,906,-489,-4231,291.50543478260875,-566.2989130434783,-66.46467391304304
15:27:36.557,74,145.43,26.68,0.74,945,-537,-4190,330.50543478260875,-614.2989130434783,-25.464673913043043
15:27:36.627,73,145.62,26.56,0.76,993,-609,-4152,378.50543478260875,-686.2989130434783,12.535326086956957
15:27:36.798,72,148.6,23.47,-0.26,1084,-444,-4362,469.50543478260875,-521.2989130434783,-197.46467391304304
15:27:36.868,73,148.7,23.44,-0.3,1095,-515,-4354,480.50543478260875,-592.2989130434783,-189.46467391304304
15:27:36.975,78,148.83,23.37,-0.35,1122,-561,-4349,507.50543478260875,-638.2989130434783,-184.46467391304304
15:27:37.076,74,148.93,23.29,-0.4,1110,-616,-4282,495.50543478260875,-693.2989130434783,-117.46467391304304
15:27:37.145,76,149.04,23.19,-0.48,1065,-662,-4221,450.50543478260875,-739.2989130434783,-56.46467391304304
15:27:37.289,79,150.29,22.03,-4.14,988,-438,-4260,373.50543478260875,-515.2989130434783,-95.46467391304304
15:27:37.394,75,150.25,21.98,-4.22,1052,-492,-4292,437.50543478260875,-569.2989130434783,-127.46467391304304
15:27:37.496,75,150.24,21.87,-4.29,1110,-516,-4341,495.50543478260875,-593.2989130434783,-176.46467391304304
15:27:37.567,71,150.24,21.74,-4.36,1099,-490,-4380,484.50543478260875,-567.2989130434783,-215.46467391304304
15:27:37.673,69,150.24,21.65,-4.4,1044,-402,-4376,429.50543478260875,-479.29891304347825,-211.46467391304304
15:27:37.817,67,148.18,18.69,-7.06,1135,-158,-4220,520.5054347826087,-235.29891304347825,-55.46467391304304
15:27:37.919,65,148.02,18.6,-7.2,1129,-98,-4227,514.5054347826087,-175.29891304347825,-62.46467391304304
15:27:37.992,65,147.83,18.54,-7.34,1118,-29,-4271,503.50543478260875,-106.29891304347827,-106.46467391304304
15:27:38.092,65,147.62,18.47,-7.46,1124,41,-4362,509.50543478260875,-36.298913043478265,-197.46467391304304
15:27:38.195,63,147.39,18.38,-7.53,1120,84,-4396,505.50543478260875,6.701086956521735,-231.46467391304304
15:27:38.338,65,138.93,17.9,-10.0,1222,-105,-4200,607.5054347826087,-182.29891304347825,-35.46467391304304
15:27:38.409,64,138.58,17.87,-10.15,1263,-106,-4235,648.5054347826087,-183.29891304347825,-70.46467391304304
15:27:38.517,67,138.23,17.81,-10.3,1307,-82,-4312,692.5054347826087,-159.29891304347825,-147.46467391304304
15:27:38.627,64,137.86,17.71,-10.41,1344,-96,-4321,729.5054347826087,-173.29891304347825,-156.46467391304304
15:27:38.700,67,137.5,17.6,-10.5,1315,-148,-4257,700.5054347826087,-225.29891304347825,-92.46467391304304
15:27:38.915,67,125.38,17.16,-13.81,1091,317,-4280,476.50543478260875,239.70108695652175,-115.46467391304304
15:27:38.983,67,125.06,17.23,-13.85,1129,292,-4323,514.5054347826087,214.70108695652175,-158.46467391304304
15:27:39.091,69,124.74,17.29,-13.91,1141,256,-4326,526.5054347826087,178.70108695652175,-161.46467391304304
15:27:39.199,70,124.42,17.35,-13.99,1135,278,-4371,520.5054347826087,200.70108695652175,-206.46467391304304
15:27:39.267,74,124.11,17.42,-14.05,1143,331,-4416,528.5054347826087,253.70108695652175,-251.46467391304304
15:27:39.409,77,116.77,18.99,-16.69,1050,105,-4236,435.50543478260875,27.701086956521735,-71.46467391304304
15:27:39.518,80,116.68,19.04,-16.81,1005,117,-4198,390.50543478260875,39.701086956521735,-33.46467391304304
15:27:39.626,77,116.58,19.08,-16.94,995,127,-4243,380.50543478260875,49.701086956521735,-78.46467391304304
15:27:39.701,77,116.46,19.07,-17.05,1002,94,-4340,387.50543478260875,16.701086956521735,-175.46467391304304
15:27:39.841,75,115.31,19.17,-19.36,952,132,-4031,337.50543478260875,54.701086956521735,133.53532608695696
15:27:39.948,75,115.24,19.16,-19.47,956,79,-4097,341.50543478260875,1.7010869565217348,67.53532608695696
15:27:40.022,75,115.17,19.13,-19.57,980,51,-4218,365.50543478260875,-26.298913043478265,-53.46467391304304
